Date,Median_Price,Brent_Oil_Price,USD_INR_Exchange,Median_Price_diff,Median_Price_logret,Brent_Oil_Price_diff,Brent_Oil_Price_logret,USD_INR_Exchange_diff,USD_INR_Exchange_logret
2019-03-01,23533.0,65.06999969482422,70.81600189208984,,,,,,
2019-03-03,14973.0,65.06999969482422,70.81600189208984,-8560.0,-0.45215511226924116,0.0,0.0,0.0,0.0
2019-03-06,15078.0,65.98999786376953,70.74250030517578,105.0,0.006988148633928163,0.9199981689453125,0.014039574206365119,-0.0735015869140625,-0.0010384624360747195
2019-03-09,13843.0,65.73999786376953,70.48750305175781,-1235.0,-0.0854570380839122,-0.25,-0.0037956472823631633,-0.25499725341796875,-0.003611095722638011
2019-03-15,5784.5,67.16000366210938,69.3373031616211,-8058.5,-0.8725977632187913,1.4200057983398438,0.021370350996537748,-1.1501998901367188,-0.016452385895474188
2019-03-18,5496.0,67.54000091552734,68.9530029296875,-288.5,-0.05116137156675831,0.37999725341796875,0.005642141775285756,-0.38430023193359375,-0.005557890962177177
2019-03-21,8601.0,67.86000061035156,68.82499694824219,3105.0,0.4478579206492943,0.31999969482421875,0.00472673983760324,-0.1280059814453125,-0.0018581488828322374
2019-03-24,8635.0,67.02999877929688,68.93000030517578,34.0,0.003945236029299538,-0.8300018310546875,-0.012306506191789095,0.10500335693359375,0.001524494637052071
2019-03-27,7438.0,67.83000183105469,69.42749786376953,-1197.0,-0.14922171609576362,0.8000030517578125,0.011864339794178684,0.49749755859375,0.007191510533222797
2019-04-01,5170.5,69.01000213623047,69.43000030517578,-2267.5,-0.3636325998599856,1.1800003051757812,0.017246850635136046,0.00250244140625,3.604330251537687e-05
2019-04-03,5047.5,69.30999755859375,68.91020202636719,-123.0,-0.02407632443803719,0.29999542236328125,0.004337708117562643,-0.5197982788085938,-0.007514818053431684
2019-04-06,5135.0,70.33999633789062,68.97039794921875,87.5,0.017186772175665985,1.029998779296875,0.014751414277415895,0.0601959228515625,0.0008731602079872804
2019-04-09,8187.5,70.61000061035156,69.55249786376953,3052.5,0.4665287575808487,0.2700042724609375,0.003831211189373205,0.5820999145507812,0.008404435057369434
2019-04-15,6054.5,71.18000030517578,69.16100311279297,-2133.0,-0.3018068037490864,0.5699996948242188,0.00804009819719019,-0.3914947509765625,-0.005644667429088844
2019-04-18,6094.0,71.97000122070312,69.4010009765625,39.5,0.0065028833512334756,0.7900009155273438,0.011037498111562287,0.23999786376953125,0.0034641257586882036
2019-04-21,6745.0,71.97000122070312,69.38099670410156,651.0,0.10149680909620185,0.0,0.0,-0.0200042724609375,-0.0002882833931460114
2019-04-24,5583.0,74.56999969482422,69.75800323486328,-1162.0,-0.1890752233314958,2.5999984741210938,0.03548889498223952,0.37700653076171875,0.005419148528611695
2019-04-27,6216.0,72.1500015258789,70.16000366210938,633.0,0.10740034673712286,-2.4199981689453125,-0.0329909710946471,0.40200042724609375,0.005746244422850644
